朝代,剂型,内服、外用,编号,方名,方源,组成　,防风量,功用,配伍功效,主治,制剂,用法,防风炮制,是否有量,药味数,病症（证）,方论,备注
宋,丸,内,2213.0,天南星丸,《圣济总录》卷七,天南星(腊月牛胆匮者)22．5g  白芷45g  麻黄(去根节)30g  防风45g  羌活  独活  川芎  天麻  白芍药  桔梗(锉，炒)  细辛  白僵蚕(炒)各15g  甘草(炙)11g  干姜(炮)7．5g  冰片(研)3g  麝香(研)7．5g,45g,祛风散寒，化湿通络。,祛风解表(风寒湿),风寒湿邪外侵，手足麻痹胛曳，或即肿痒疼痛。,上为细末，炼蜜为丸，如杏核大，丹砂为衣。,每次1丸，细嚼，以薄荷温酒送服，不拘时候；伤寒头目昏痛，肢节疼者，薄荷茶送服,,y,16.0,,,
清,汤,内,3049.0,止渴润燥汤,《证治宝鉴》卷四,花椒0．3g  防风3g  荆芥3g  甘草梢1．5g  红花0．75g  桃仁  麻仁  杏仁各3g  升麻4．5g  柴胡2．1g  当归3g  熟地6g  知母  黄柏  石膏各3g  细辛0．3g,3g,疏风清热，滋阴润燥,祛风解表,肺胃蕴热，大肠燥结，以致消渴，喜饮温水，大便秘结，阴缩，口舌干燥，眼燥难开，黑处如见浮云。,水煎，去滓,分二次温服,,y,16.0,,,
明,汤,内,6208.0,加减甘桔汤,《外科十三方考》,桔梗  玄参  白芷  防风  赤芍  川芎  前胡  独活  连翘  荆芥  甘草各1．5g  牵牛  山豆根  黄芩  射干  生地各15g,1.5g,疏风清肺．泻火利咽。,祛风解表,喉风。喉咙肿痛，痛不可忍，水米不能下咽，危在顷刻者,竹叶7片为引，水煎，去滓。,食后服,,y,16.0,,,
明,汤,内,8744.0,芩连消毒饮,《证治准绳·疡医》卷五,防风  荆芥  连翘  柴胡  黄芩  川芎  羌活  桔梗  蓝叶  射干  白芷  牛蒡子  黄连  甘草  青木香  金银花,wbz,疏风散邪，清热解毒。,祛风解表(风热),时毒。发热恶寒，头项肿痛，脉洪而数。,加薄荷少许，水煎，去滓。,温服,,n,16.0,,,
宋,丸,内,9675.0,应痛丸,《圣济总录》卷十二,附子(炮裂，去皮、脐)  天麻  虎骨(酥炙)  天南星(炮)  狗脊(去毛)  白茯苓(去黑皮)  阿胶(炙燥)  狼毒(醋炙，锉，炒)  白僵蚕(直者，微炒)  海桐皮(锉)  牡蛎(熬)  天雄(炮裂，去皮、脐)  防风  吴茱萸(汤洗焙干，炒)  羌活  独活各30g,30g,祛风散寒，通络止痛,祛风解表(风寒),外伤风冷，身体疼痛。,上为细末，炼蜜为丸，如弹子大。,每次1丸，空腹温酒化下。,,y,16.0,,,
明·郑泽,散,内,11145.0,金玉散,《墨宝斋集验方》卷上,人参  白术  茯苓  干葛  紫苏  半夏  荆芥穗  桔梗  杏仁(去皮、尖)  麻黄(去节)   防风  陈皮  甘草  桑白皮  枳壳  前胡各等分,等分,益气补虚，宣肺止咳,祛风解表(风寒)2,肺气不足，外感风寒，咳嗽喘急。,上为散。每次15g，加生姜3片，乌梅l枚，好醋和匀，浸一宿，挤去醋，文火炒干，以前醋拌炒，醋尽为度，待干，研极细末听用。,每次3～6g，照后汤调服：心嗽，面赤流汗，用干姜汤调服；肝嗽，眼中泪出，用乌粟米汤调服；肺嗽，气壅止喘，用桑白皮汤调服；脾嗽，不思饮食，胆嗽，令人不卧，暮嗽，涕唾稠粘，均用生姜汤调服；冷嗽，用葱白汤调服；热嗽，目胀闷，蜜水调服；气嗽，胸腹胀满，用青皮汤调服；伤风流涕，用防风、荆芥汤调服；痰结成块，用五味子汤调服；劳嗽，四肢羸弱，用秦艽汤调服；血嗽，连声不止，用当归汤调服；产后嗽背痛，加黄蜡泡汤调服。,,n,16.0,,,
宋,汤,内,11653.0,参麦汤,《陈素庵妇科补解》卷五,麻黄根  牡蛎  浮小麦  黄芪  人参 麦冬  川芎  赤芍  生地  当归  甘草  陈皮　香附  防风  丹皮  葱白 ,wbz,补阴敛阳，益气固表。,祛风解表(虚感),产后去血太多，卫气亦虚，汗出久而不止者。,水煎，去滓,温服,,n,16.0,,,
清,汤,内,1708.0,千金内托散,《喉科紫珍集》卷上,党参  银花各4．5g  甘草1．5g  当归  连翘(去心)  赤芍  花粉  瓜蒌仁  桔梗  白术各3g  陈皮  防风  川芎  青皮  厚朴  荆芥各2．1g  黄芪4．5g,2.1g,清热消肿，扶正托毒。,祛风解表,乳蛾，喉痈，舌痈。,上为散，加灯心3g，水300m1，煎至210m1，去滓,徐徐咽下,,y,17.0,,,
明,丸,内,1710.0,千金化痰丸,《万病回春》卷二,胆星120g  半夏(姜、矾同煮半日)120g  陈皮(去白)60g  白茯苓(去皮)60g  枳实(去瓤，麸炒)30g  海石(火煅)30g  天花粉60g　黄芩(jiu炒)60g  黄柏(jiu炒)30g  知母(jiu炒)30g  当归(酒洗)30g  天麻(火煅)60g  白术(米泔浸，炒)60g  大黄(酒拌蒸九次)150g  甘草(生)9g  防风(去芦)60g  白附子(煨)60g,60g,清火化痰,祛风解表(风热),痰火上攻，头晕目眩。,上为细末，神曲60g打糊为丸，如梧桐子大。,每次60～70丸，茶送服。,去芦,y,17.0,,,
金,煮散,内,8132.0,防风通圣散,《宣明论方》卷三)  又名通圣散(《伤寒标本》卷下,防风  川芎  当归  芍药  大黄  薄荷叶  麻黄  连翘  芒硝各15g  石膏  黄芩  桔梗各30g  滑石90g  甘草60g  荆芥  白术  栀子各7．5g,15g,疏风清热，泻火通便。,祛风解表,风热壅盛，表里三焦俱实之证。身热烦躁，头痛昏眩，口苦而渴，咽喉不利，胸膈痞闷，腹部胀痛，谵妄惊狂，手足瘈疭，大便秘结，小便短赤；以及小儿诸疳积热，丹斑瘾疹，风肿火眼，舌苔黄腻，脉洪数或弦滑。,上为粗末。每次6g，用水300m1，加生姜3片，煎至180m1，去滓。,温服,,y,17.0,,,
元,汤,内,6719.0,芍药清肝散,《原机启微》卷下,白术  川芎  防风各0.9g  甘草(炙)  荆芥各o．75g  桔梗  羌活各0．9g  芍药0．75g  柴胡0．6g  前胡  薄荷  黄芩各0．75g　山栀  知母各o．6g  滑石  石膏各0．9g  大黄1．2g  芒硝0．9g,0.9g,疏风清热，泻火明目。,祛风解表,风热上扰，肝胃火盛，眵多眊臊，紧涩羞明，赤脉贯睛，大便秘结。,上哎咀，都作一服。用水400m1，煎至200ml，去滓。,食后热服,,y,18.0,,,
清,茶,内,4913.0,仙传午时茶,《经验奇方》卷上,茯苓片240g  柴胡180g  泽泻片　枳壳  苏叶  防风  扁豆  赤小豆各150g  忍冬藤  枯黄芩  鲜竹茹  花粉各120g  藿香  生甘草  香薷  麦冬各90g  双勾藤210只  鲜荷叶30片(切碎)  陈茶叶3kg,150g,疏风祛暑，化湿和中。,祛风解表(风湿),伤风头痛，冒暑发痧，吐泻。,先将荷叶放入大铁锅内，加水煎汁去滓；再将茯苓等十九味一并下锅，煎至汁水较浓，滤汁储缸；再加水煎至第三次，滤汁去渣，连同前汁，并入锅内再煎至约汁小半锅为度；再加茶叶放入，随放随拌，将汁掺干，取起摊晒极燥，用纸袋分装，每袋6g，装好封口，储白铁筒内，勿令泄气受蒸。,每次l袋，清水煎服。暖睡出汗。重则二剂同煎，小儿减半。,,y,19.0,,,
宋,丸,内,6436.0,地仙丸,《圣济总录》卷一八六,萆薢  防风  白蒺藜(炒)  狗脊(去毛)  乌药(锉)  附子(炮裂，去皮、脐)  禹白附(炮)  赤小豆  地龙  骨碎补(炒)  馕？香子(炒) 羌活  天南星(炮)  黄芪(锉，炒)各15g  肉苁蓉(jiu浸，切，焙)  牛膝(jiu浸，切，焙)  何首乌  花椒(去合口及目，炒出汗)  覆盆子各30g  马钱子(去壳)0．9g,15g,补肾壮阳，祛风除湿。,祛风解表(风湿),肾阳不足，风湿外侵，脚手疼痛。,上药为末，酒煮面糊为丸，如梧桐子大。,每次20丸，空心、食前用盐汤或茶、酒送服。,,y,20.0,,,
明,汤,内,8742.0,芩连败毒散,《证治准绳·疡医》卷五,防风  荆芥  黄连  黄芩  连翘  羌活  独活  柴胡  前胡  川芎  桔梗  蓝叶  玄参  牛蒡子  升麻  赤芍药  金银花  白芷  甘草　干葛  青木香,wbz,疏风散热，解毒消肿。,祛风解表(风热),时毒肿痛，发热，咽喉不利，左脉浮数。,加生姜、薄荷，水煎，去滓。,温服,,n,21.0,,,
现代,丸,内,1868.0,小儿金丹,《全国中药成药处方集》天津方,川贝母  陈皮各12g  羌活  生地 木通  大青叶  荆芥穗  桔梗  前胡  山川柳  赤芍  制南星  玄参(去芦)各9g  薄荷6g  钩藤  制半夏  枳壳(麸炒)各9g  葛根  天麻  防风  甘草  炒牛蒡子各6g,6g,疏风化痰，清热镇惊，止嗽透疹。,祛风解表；止痉；止痒,小儿伤风感冒，发烧头痛，鼻流清涕，咳嗽气促，咽腮肿痛，惊悸心烦，疹出迟缓。,上为细末，每190g中兑入羚羊粉、犀角粉各1．5g，朱砂面24g，冰片3g，和匀，炼蜜为丸，每丸重1．5g，用蜡壳封固。,周岁以上每次1丸，周岁以下酌减，白开水化服。,,y,22.0,,,
明,丸,内,5304.0,白龙丸,《医方类聚》卷二十四引《施圆端效方》,白附子  明天麻  藁本  缩砂仁  荆芥穗  川羌活  细辛  川独活  薄荷叶  藿香叶　麻黄(去根、节)  甘松30g  葛根  防风  白芷  川芎  桔梗  香附子(炒)  甘草(炒)  川乌(生，去皮)  石膏各60g  寒水石(烧)750g,60g,祛风清热,祛风解表,卒暴中风，口眼歪斜，神昏涎堵，筋脉拘急，肢体顽痹，头目旋运，呕逆恶心，皮肤瘙痒，偏正头疼，暗风倒仆；男子肾风，妇人血风，伤风咳嗽，声重，鼻渊。,上为细末，鹅梨汁为丸，每30g作10丸，别用水石粉为衣，阴干。难衣，用绿豆粉飞过，与水石粉同匀衣之。,每次1丸，食后细嚼，用茶或酒送服，一日二次。嗽，含化。伤风，葱白酒送服；小儿，薄荷酒送服。,,y,22.0,,,
元末,丸,内,11356.0,夜光柳红丸,《银海精微》卷上,人参  川芎  荆芥  白芷  川乌(火煨)  南星  石膏各60g  石决明  草乌(炮，少用)  藁本  雄黄  细辛  当归  蒲黄  苍术(浸炒)  防风　薄荷  藿香  全蝎各60g  何首乌30g  羌活90g  甘松60g,60g,疏风活血,祛风解表,风邪伤胞睑，致风牵出睑不收。,上为末，炼蜜为丸，如梧桐子大。,每次30丸，用茶清送服。,,y,22.0,,,
现代,茶,内,1600.0,万应午时茶,《中国医学大辞典》,川厚朴(制)  砂仁  桔梗  羌活  干葛  香薷  茵陈  白芍药  枳壳  黄芩(jiu炒)  木瓜  防风  陈皮  苏叶  白芷  大腹皮  青蒿  茯苓各30g  麦芽(炒焦)  滑石(飞)各60g  薄荷　甘草  川黄连(jiu炒)各15g  陈红茶240g,30g,辟暑止渴，开胃进食。,祛风解表(风湿),外感风寒暑湿，内伤饮食，霍乱吐泻，胸膈膨胀，头疼骨痛，腹痛便泻，或酒食伤脾，倦怠恶食，及一切山岚瘴气，时疫传染，疟疾，痢疾，不服水土。,上药晒干，研为末，用面糊制为块。,每次1～2块，清水煎，温服。,,y,24.0,,,
清•孙玘,丸,内,1621.0,寸金丹,《痧症汇要》卷一,香附子  羌活  山楂肉  川芎  陈皮  前胡  干葛  紫苏叶  赤茯苓  木香  薄荷　砂仁  苍术  赤芍  乌药  防风  藿香  白芷  厚朴各90g  生甘草45g  生蔻仁60g  枳壳  草蔻各30g  神曲150g,90g,解表化湿，消滞和中,祛风解表(风湿),赤白痢疾，霍乱吐泻，胸腹闷痛。,"上为细末，为丸如梧桐子大，辰砂30g
研末为衣。",每次9g，用藿香汤送服。,,y,24.0,,,
清•恬素辑,茶,内,2092.0,天中茶,《集验良方拔萃》卷二,厚朴15g  (jiang汁炒)  广陈皮15g  山楂15g  羌活15g  小青皮  干葛  防风  乌药  川乌  枳壳  白芷  茱萸  石菖蒲  甘草    广木香(勿见火，另研末)  砂仁各15g(另研末)  制香附  广藿香  苍术(米泔水浸洗，切片) 莪术  槟榔  茯苓各15g  麦芽  神曲  紫苏各30g  木通24g,15g,疏风解表，理气和中，消食导滞。,祛风解表(风湿),一切感冒，伏暑停食，胸膈不宽，气逆呕痰，疟疾，痢疾,上除木香、砂仁外，余为粗末，五月初四日夜，每料用白酒500mi，浸药于瓷缸内；端午日用六安茶或红茶叶，每料1．25kg，入药内拌匀，待至午时，每料加雄黄末log，同温烧酒250ml，搅匀拌茶内，于午时炒干，临上坛时，再将木香、砂仁末拌和，候凉透，扎好坛口，勿令泄气。每次9g，用水500ml，煎至250ml，去滓，红痢加白蜜糖15g，白痢加赤糖30g。    ,温服,,y,26.0,,,
现代,丸,内,11388.0,泄泻丸,《医学碎金录》,"苍白术各60g  赤白苓各120g  煨草果60g  神曲150g  甘草90g  川朴180g  广皮180g  木瓜90g  桔梗45g  苏叶210g  半夏135g  防风90g  香薷60g  朱砂120g  炒乌药90g　茶叶60g  大腹皮90g  羌活135g  藿香210g  煨
木香90g  紫豆蔻60g  白芷150g  薄荷90g  炒砂仁90g  檀香30g  香附60g",90g,解表散寒，健脾化湿。,祛风解表(风寒),饮食不慎，或感受寒冷，以致腹痛泄泻，对单纯性急性腹泻由感冒引发者最宜。,上为末，为丸如梧桐子大，朱砂为衣。,病重每次9g，病轻每次6g，小儿病重6g，病轻3g，开水送服。,,y,26.0,,,
现代,丸,内,8203.0,观音救苦丹,《全国中药成药处方集》吉林方,茯苓  木瓜  麦冬  生地  当归各60g  藿香  菖蒲  苍术  半夏  腹皮  白矾  陈皮  防风  黄芩  杏仁各30g  山栀  柴胡  木通  香附  桔梗  泽泻  远志各25g  砂仁  川芎　油朴  羌活  独活  青黛  川连  雄黄  甘草  黄柏  神曲  枳壳  广木香  青木香  嫩苏梗  广郁金各15g,30g,解表和中，化湿解毒。,祛风解表(风湿),四时感冒，伤食感冒，头痛体痛，发热畏冷，呕吐泄泻；山岚瘴气，霉浊秽气，卒然中人，四肢清冷，呕吐搅闹，神昏吐沫；湿浊中阻，头痛身重，大便溏泄，不欲饮水。,上为细末，炼蜜为丸，4．2g重或18重，均朱砂为衣，瓷坛存贮。,每次4．2g重1丸，或1g重4丸，鲜姜汤送服。服后取汗。,,y,38.0,,,
清,膏,外,10924.0,明眸膏,《理瀹骈文》,苍术  柴胡  龙胆草  苦参  玄参　生地  赤芍  归尾  川芎  荆芥  防风  麻黄  白芷  细辛  薄荷  大黄  芒硝  黄连  黄芩  黄柏  黑山栀  茺蔚子  五倍子  决明子  蓖麻子  羌活  连翘  蓉叶  陈胆星  马钱子仁  杏仁  桃仁　蛇蜕  蝉蜕  木贼草  山甲片  菖蒲  红花  乳香 没药各30g  羚羊角24g  犀角片6g  丁香3g,30g,祛风清热，泻火明目。,祛风解表,风热眼疾,先用槐、柳、桃、桑枝、枸杞根、竹叶、菊叶各2508，生姜30g，麻油熬，去滓入药，再熬成膏，黄丹收。石膏、黄蜡、松香各120g，羊胆2个，搅匀，掺冰片。,贴太阳穴,,y,43.0,,,
明,膏,外,5793.0,玄玄膏,《疡科选粹》卷八,"马钱子  两头尖  石菖蒲  五灵脂　骨碎补  穿山甲  淮生地  金钗草  白芷梢  赤芍药  金银花  真五加皮  吴茱萸  牡丹皮  威灵仙　刘寄奴  猪牙皂荚  甘松  山柰  紫苏  蛇床子　良姜  艾叶  厚朴  三棱  降香  苍术  羌活　红花  苏木  桃仁  当归尾  防风  麻黄  草乌　乌药  甘草  牛膝  藁本  汉防己  枳壳  白蔹
荆芥  续断  巴豆  猪苓  泽泻  花椒  花椒  干　姜  南星  半夏  槟榔  姜黄  干漆  香附  藿香　前胡  蓬术  茵陈  巴戟  石斛  常山  独活　风藤  黄连  山栀  连翘  黄柏各30g(上锉碎，用真正麻油7．5kg浸，春五、秋七、夏三、冬十日，槐柳枝文武火熬成药枯黑色，油滴水成珠为度，住火滤去滓听用)  蒜头2．5kg  葱2．5kg  千里光草5kg(上打碎取汁，滓加水煎汁，慢火熬膏听用)  生姜2．5kg  广木香  大川乌  北细辛  大茴香  小茴香  自然铜  面蒲黄  小茨菇  明天麻  官桂  僵蚕  玄胡  大黄  乳香  没药  全蝎  牙皂  雄黄各90g(上为极细末，听用)  嫩白上好松香30kg(用醋煮过，为末筛过)  好窑煤25kg(听用)",30g,祛风散寒，行气活血，消肿止痛。,透疹；止痉；祛风解表,诸般风气寒热，手足拘挛，骨节酸痛，麻木不仁，走气刺痛，腰痛胁痛，结核转筋，痰核血瘕痞积，肚腹疼痛，九种心痛，小肠气，牙痛，跌打挫闪损伤，痈疽，发背，痔漏，疔疮，瘰疬，便毒，无名肿毒，顽癣，湿毒臁疮，杨梅结毒，毒蛇、风犬所伤。,先用松香下净锅内溶化后，下蒜头、葱头汁，次下药油候冷定，下细药末，入水缸中，令人抽扯色如黑漆为度，收贮大缸内，以井水浸一月可用。每药片150g，用生油500g，熬热滤过净油300g。每熟油500g，下松香530g，细药150g，煤30g为则。,痈疽、发背、痔漏、疔疮、瘰疬、便毒、无名肿毒、顽癣、湿毒臁疮、杨梅结毒，初起未破者，俱贴患处；如破久者，用花椒、葱白、甘草煎汤，洗去恶肉贴之，日洗三、四次，换膏一次。凡贴膏先用生姜煨热，切开擦患处，将膏火边离远烘揉贴之，贴后以火烘手熨三百度为止。觉皮肤发痒，即揭去膏药，久则要起红垒。,,y,93.0,,,
元,汤,内,14040.0,神术汤,《阴证略例》又名神术散《医方类聚》卷六十二引《经验秘方》),苍术(制)60g  防风60g  甘草(炒)30g,60g,发汗解表，温中化浊。,祛风解表(风寒),内伤饮冷，外感寒邪，无汗者。,上畋咀。加葱白10cm，生姜3片，水煎，去滓。,温服,,y,3.0,,,
金,煮散,内,13089.0,选奇汤,《兰室秘藏》卷上,炙甘草(夏日生用)  羌活  防风各9g  酒黄芩3g(冬月不用),9g,祛风清热，缓急止痛。,祛风解表(风热),眉棱痛不可忍,上为粗末。每次15g，用水300m1，煎至150m1，去滓。,食后服,,y,4.0,,,
宋,煮散,内,13961.0,祛风散,《扁鹊心书·神方》,天南星60g(炮)  生姜30g(同南星制)  防风60g  甘草30g,60g,祛风散寒，止痛解痉。,止痉(破伤风)；祛风解表(风寒),风寒头痛，遍身拘急；破伤风，洗头风，牙槽风，肩背痉直，口噤,上为末。每次12g，加生姜7片，水煎，去滓。,温服取汗，无汗再服。,,y,4.0,,,
清,汤,内,16772.0,黄芩羌活汤,《会约医镜》卷六,防风  羌活各4．5g  黄芩  甘草各3．6g,4.5g,祛风清热,祛风解表(风热),眉棱骨痛，由外挟风寒，内有郁热而成者。,水煎，去滓。,温服,,y,4.0,,,
明,汤,内,17475.0,清热汤 ,《杏苑生春》卷五,防风15g  羌活18g  黄芩9g  甘草2．1g,15g,疏风清热。,祛风解表(风热),风热上攻，眉棱骨痛。,上收咀。水煎，去滓。,食后温服。,,y,4.0,,,
宋,丸,内,18238.0,煮浮丸 ,《类编朱氏集验医方》卷五, 南星(生)  半夏(生)  防风  天麻面(生)各等分,等分,祛风化痰。,祛风解表(风邪),风痰上壅，头晕目眩，胸闷呕恶。,上为末，滴水为丸，如梧桐子大。,每次40～50丸，先煮汤令沸，后下药丸，药浮即漉出，用生姜汤吞下，不拘时候。,,n,4.0,,,
清,散,内,18377.0,紫正散,《重楼玉钥》卷上,紫荆皮6g  荆芥穗2．4g  北防风2.4g  北细辛1．2g,2.4g,疏风散热，消肿解毒。,祛风解表,喉风初起，恶寒发热，头痛，大便秘结，小便赤涩。,上为细末。,每次3g，开水送服。,,y,4.0,,,
宋,散,内,19545.0,鼠粘子汤 ,《类证活人书》卷二十一, 牛蒡子120g(炒香)  炙甘草30g  防风15g  荆芥穗60g,15g,祛风散寒，透疹利咽。,透疹；祛风解表,麻疹既出，为风寒所遏，毒气内攻而又没者。,上为末。,每次6g，饭后、临卧时用沸汤调服。一日三次。,,y,4.0,,,
明,煮散,内,12169.0,荆防泻白散,《症因脉治》卷二,荆芥  防风  桑白皮  地骨皮  甘草,wbz,清宣肺热,祛风解表(风热),风热入肺，咳嗽痰喘，脉浮数者。,上为散。每次10g，水煎，去滓。,温服,,n,5.0,,,
宋,煮散,外,12211.0,荜茇散,《圣济总录》卷一二O,荜茇  苦参  防风  升麻各30g  藁本7．5g,30g,祛风止痛,祛风解表(牙痛),牙齿疼痛，不任寒热，嚼物隐痛。,上为散。每用9g，水150m1，煎至90m1，去滓。,漱口，热漱冷吐。,,y,5.0,,,
明,煮散,内,13434.0,独活防风汤,《赤水玄珠》卷二十二,桂枝  独活  防风各30g  芍药90g  甘草15g,wbz,疏风散寒，调和营卫,祛风解表(风寒),外感风寒，营卫不和，而成柔痉。,每次30g，水煎，去滓。,分二次温服,,n,5.0,,,
明,汤,内,14294.0,神效麦面汤,《景岳全书》卷五十九,麦面(炒黄色)3g  防风  白术(炒)　牡蛎(煅，醋淬)  黄芪(蜜炙)4．5g,4.5g,补气固表，收涩止汗,祛风解表(虚感)　汗,心虚盗汗,"加大枣2枚，用水300ml，煎至240m1，
去滓。",温服,,y,5.0,,,
明,煮散,内,16133.0,通气汤,"《丹溪心法附余》卷十引《应
    验方》",牵牛(头末)30g(半生半熟)  牛蒡子7．5g  防风5g  枳壳7g(炒)  生甘草7g,5g,疏风散热，逐痰消肿。,祛风解表(风热),喉痹疼痛，闭塞不通气，水浆不下，痰涎壅盛。,上为细末,每次9g，沸汤点服,,y,5.0,,,
宋,散,内,16488.0,菊花散,《圣济总录》卷六十四,菊花30g  白附子(炮)21g  防风15g  炙甘草7．5g  枳壳(去瓤，麸炒)21g,15g,祛风化痰，清利头目。,祛风解表(风热),风痰气厥，头疼昏眩,风痰气厥，头疼昏眩,每次6g，用腊茶清调服，不拘时候。,,y,5.0,,,
宋,散,内,16509.0,菩萨散,《太平惠民和剂局方》卷七,荆芥穗45g  苍术(米泔浸去皮锉炒)  白蒺藜(炒)  防风(锉炒)各60g  甘草(炒)30g,60g,祛风除湿,祛风解表,风湿攻注，两眼昏暗，眵泪羞明，睑眦肿痒，或时赤痛，耳鸣头眩。,上为细末,每次3g，入盐少许，沸汤或酒调服，不拘时候。,锉炒,y,5.0,,,
宋,散,外,16630.0,黄矾散,《圣济总录》卷一一九,黄矾(烧，研)7．5g  麝香(研)3g  干蛤壳(烧灰，研)7．5g  防风  独活各30g,30g,祛风除湿，敛疮生肌。,祛风解表(牙痛),疳？（匿下加两个虫），齿根宣露。,上药除别研者外，为散，再和匀。,以暖浆水漱口后，用药掺齿根上。有涎即吐出，一日二次。,,y,5.0,,,
清,汤,内,20013.0,漏风汤,《嵩崖尊生》卷八,黄芪18g  甘草3g  防风  麻黄根　桂枝各6g,6g,益气祛风，固表止汗,祛风解表(虚感)　汗,醉后当风，不论冬夏，额上常有汗出,水煎,温服,,y,5.0,,,
清,汤,内,12929.0,香苏饮,《医方简义》卷四,制香附  苏叶  防风各4．5g  杏仁泥9g  甘草  陈皮各1．5g,4.5g,芳香疏气，发汗消肿。,祛风解表(风邪),肿病初起，两目下如卧蚕状，身重微喘者。,水煎，去滓。,温服,,y,6.0,,,
宋,丸,内,13391.0,独活丸,《博济方》卷三,独活  川芎  甘菊各30g  干蝎(炒)7．5g  半夏(汤洗七遍，去滑，作饼子，炙)60g  防风30g,30g,祛风化痰,祛风解表(风邪头痛),风痰上扰，头目疼痛，昏眩不止。,上为末，以半夏末加生姜汁为丸，如豌豆子大。,每次7～10丸，用荆芥、薄荷汤送服。,,y,6.0,,,
明,汤,外,13580.0,洗眼方,《仁术便览》卷一,当归尾  黄连各3g  赤芍  防风各1．5g  杏仁4个  铜绿0．3g,1.5g,祛风清热，去翳明目。,祛风解表(风热),目暴赤，云翳瘀痛不可忍。,上药用水100ml，乳汁少许，入药泡，连碗入滚水内。顿热，去滓。,洗眼,,y,6.0,,,
明,汤,外,14386.0,退血散,《证治准绳·类方》卷七,当归  赤芍药  木贼  防风  细辛　龙胆草各等分,等分,活血祛风，泻火退赤。,祛风解表(风热),目赤，色似胭脂。,上？（左口右父）咀。水煎，去滓。,先乘热熏眼，后温眼。,,n,6.0,,,
明,汤,外,14546.0,秦艽散,《普济方》卷六十五,秦艽  大黄  防风  栀子  薄荷  连翘各等分,等分,疏风清热，消肿止痛。,祛风解表(风热牙痛),牙肿痛,水煎，去滓,漱口,,n,6.0,,,
现代,汤,内,15408.0,消风汤,《常见病验方选编》,川芎  荆芥  防风  羌活各9g  薄荷6g  细辛3g,9g,祛风止痛,祛风解表,三叉神经痛,水煎，去滓,温服,,y,6.0,,,
元末,煮散,内,15411.0,消风散,《银海精微》卷下,藿香  白芷  全蝎  甘草  防风  青风藤,wbz,祛风败毒,祛风解表(头痛),风毒上攻，头目拘急，鼻涩。,上为粗末。每次6g，水煎，去滓。,温服,,n,6.0,,,
现代,汤,内,15850.0,益气除风汤,《张皆春眼科证治》,黄芪12g  白术  当归  白药各9g　防风  僵蚕各6g,6g,补气祛风,祛风解表(虚感),气虚受风之上胞下垂。起病较急，忽然上胞下垂，痒如虫行，头痛目眩。,水煎，去滓,温服,,y,6.0,,,
宋,煮散,内,16559.0,黄芩汤,《圣济总录》卷一八二,黄芩(去黑心)  麻黄(去根、节)  秦艽(去苗、土)  升麻各7．5g  大黄(锉，炒)  防风各15g,15g,清热祛风，泻火凉血。,祛风解表(风热),小儿丹毒遍身。,上为粗末。每次3g，水140m1，煎至80m1，去滓，下朴消末1．5g。,分二次，空心温服，晚再服。,,y,6.0,,,
宋,煮散,内,17802.0,断汗汤,《魏氏家藏方》卷四,炙黄芪30g  防风  龙骨(煅)  麻黄(用根节)  白术(炒)  牡蛎粉各15g,15g,益气固表,祛风解表(虚感),自汗,上为粗末。每次9g，用水230m1，加生姜3片，大枣1枚，煎至160m1，去滓。,空腹时服,,y,6.0,,,
清,汤,内,18150.0,葛根白虎汤,《医级》卷七,葛根  石膏  知母  防风  甘草  粳米,wbz,解肌清热,祛风解表(风热),阳明病，自汗恶热，外犹恶风寒，而内已烦渴者。,水煎，去滓,温服,,n,6.0,,,
清,汤,内,19142.0,犀角消毒饮,《奇方类编》卷下,牛蒡子(炒)  荆芥  生甘草  黄芩　犀角(镑)各3g  防风1．8g,1.8g,疏风清热，凉血解毒。,祛风解表,瘟疫发热，腮项肿痛，舌上生苔。,灯心20根为引，用水500m1，煎至400m1，去滓。,温服,,y,6.0,,,
明,丸,内,20227.0,镇液丹,《古今医鉴》卷七,"防风30g  黄芪60g(蜜炙)  白术30g(炒)  中桂30g  芍药30g(jiu炒)  大附子60g
  (去皮、脐，童便浸炒)",30g,益气固表,祛风解表(虚感),自汗,上为末，酒糊为丸。,每次50丸，空心用温酒送服。,,y,6.0,,,
宋,丸,内,12182.0,南星丸,《普济方》卷四十六引《海上方》,天南星大者1个  全蝎1对  川芎60g  人参  藁本各15g  冰片6g  防风30g,30g,搜风化痰，通络止痛。,祛风解表(头痛),头风。,上为末，以蒸饼1个，水浸一宿，去皮搜和药末，为丸如鹅眼大。,每次3丸，食前用茶清送服。,,y,7.0,,,
明,汤,内,14108.0,神妙饮,《丹台玉案》卷三,生地  当归  细辛各4．5g  骨碎补　防风  赤芍  川芎  槐花各6g  升麻  知母各3g,6g,祛风清热，活血止痛。,祛风解表(风热牙痛),牙疼不可忍，牵引头面，发热肿痛者。,水煎，去滓,温服,,y,7.0,,,
宋,煮散,内,14450.0,除风荆芥汤,《圣济总录》卷十五,荆芥穗  川芎  防风  独活  炙甘草  麻黄(去根、节)各30g  人参60g,30g,祛风止痛,祛风解表,首风。头目昏眩，肢体疼痛，手足麻痹，上膈烦闷，或发寒热。,上为粗末。每次10g，用水150ml，加生姜3片，薄荷3叶，煎至105ml，去滓。,食后温服，临卧再服。,,y,7.0,,,
